Paper ID,Title,Authors,Venue,Publication Year,Topic,Citation Count,Total Sample Size,Devices,Device Types,Device Manufacturers,Study Settings,Tasks,Performance Measures,DOI,Mendeley,OpenAlex,PMID,PMCID
toth2017,"StepWatch accuracy during walking, running, and intermittent activities","Lindsay P. Toth,David R. Bassett,Scott E. Crouter,Brittany S. Overstreet,Samuel R. LaMunion,Susan Park,Shahnawaz Notta,Cary M. Springer",Gait & Posture,2017,Physical Activity and Health,12,0,,,,,,,https://doi.org/10.1016/j.gaitpost.2016.11.035,https://www.mendeley.com/catalogue/b4640e42-cad5-38e5-825b-874bc66280e1/,https://openalex.org/W2551309778,https://pubmed.ncbi.nlm.nih.gov/27914311,
treacy2017,Validity of Different Activity Monitors to Count Steps in an Inpatient Rehabilitation Setting,"Daniel Treacy,Leanne Hassett,Karl Schurr,Sakina Chagpar,Serene S. Paul,Catherine Sherrington",Physical Therapy,2017,Stroke Rehabilitation and Recovery,133,0,,,,,,,https://doi.org/10.1093/ptj/pzx010,https://www.mendeley.com/catalogue/c5c609f2-85a9-36c7-9158-399039733d7e/,https://openalex.org/W2593921287,https://pubmed.ncbi.nlm.nih.gov/28339904,
vaizman2018,Context Recognition In-the-Wild: Unified Model for Multi-Modal Sensors and Multi-Label Classification,,,2018,,,0,,,,Unknown,"Body State Activities, Home Activities",Accuracy,,https://www.mendeley.com/catalogue/03ad9bc6-0147-3d38-bd14-06d4306edabc/,,,
vargemidis2020,Wearable Physical Activity Tracking Systems for Older Adults—A Systematic Review,"Dimitri Vargemidis,Kathrin Gerling,Katta Spiel,Vero Vanden Abeele,Luc Geurts",ACM Transactions on Computing for Healthcare,2020,Innovative Human-Technology Interaction,39,0,,,,Unknown,,,https://doi.org/10.1145/3402523,https://www.mendeley.com/catalogue/2d26a7f7-7aeb-3d4a-abef-dd017d2041df/,https://openalex.org/W3090839650,,
vargemidis2022,Flexible Activity Tracking for Older Adults Using Mobility Aids — An Exploratory Study on Automatically Identifying Movement Modality,"Dimitri Vargemidis,Kathrin Gerling,Luc Geurts,Vero Vanden Abeele",ASSETS '22: Proceedings of the 24th International ACM SIGACCESS Conference on Computers and Accessibility,2022,Assistive Technology in Communication and Mobility,1,0,,,,,,,https://doi.org/10.1145/3517428.3550371,https://www.mendeley.com/catalogue/32022930-3812-3821-8ba2-ebdb06903e2e/,https://openalex.org/W4307136632,,
veerubhotla2020,Estimation of Physical Activity Intensity in Spinal Cord Injury Using a Wrist-Worn ActiGraph Monitor,"Akhila Veerubhotla,Eunkyoung Hong,Steven Knezevic,Ann M. Spungen,Dan Ding",Archives of Physical Medicine and Rehabilitation,2020,Physical Activity and Health,10,34,ActiGraph GT3X+,Wearable,ActiGraph,In lab,"Multiple Activities, Sedentary Position, Light Exercise, Moderate/Vigorous Physical Activity","Accuracy, MAPE",https://doi.org/10.1016/j.apmr.2020.05.014,https://www.mendeley.com/catalogue/9e0000e1-5879-3d3b-8035-25ef19b7ad3e/,https://openalex.org/W3033070824,https://pubmed.ncbi.nlm.nih.gov/32502566,
venkatnarayan2019,Enhancing Indoor Inertial Odometry with WiFi,"Raghav H. Venkatnarayan,Muhammad Shahzad",Proceedings of the ACM on Interactive Mobile Wearable and Ubiquitous Technologies,2019,Indoor and Outdoor Localization Technologies,21,6,WiFi-assisted Inertial Odometry,Smartphone app,Custom,In lab,"walking 12ft straight line, walking circular arc, walking oval path with changing speeds",Median Percent Error,https://doi.org/10.1145/3328918,https://www.mendeley.com/catalogue/d1f167d7-39f4-3f8d-9246-0d01f2f3d79e/,https://openalex.org/W2955453892,,
wang2017,Evaluation on Step Counting Performance of Wristband Activity Monitors in Daily Living Environment,"Lei Wang,Tao Liu,Yihui Wang,Qingguo Li,Jingang Yi,Yoshio INOUE",IEEE Access,2017,Physical Activity and Health,18,9,"Huawei B1, Xiaomi Mi Band 2, Fitbit Charge HR, Polar Loop, Garmin Vivofit 2, Misfit Shine, Jawbone UP24",Wearable,"Huawei, Xiaomi Corporation, Fitbit, Polar, Garmin, Misfit, Jawbone",In lab,"PAS (walking with arm swing under preferred speed), PAC (walking with arm constraint under preferred speed), FAS ( walking with arm swing under faster speed), FAC (walking with arm constraint under faster speed), SAS (walking with arm swing under slower speed), SAC (walking with arm constraint under slower speed), WP (Walking along winding path)",MAPE,https://doi.org/10.1109/ACCESS.2017.2721098,https://www.mendeley.com/catalogue/cef18ef8-7d74-3f16-ab15-b63a21327ce3/,https://openalex.org/W2724664581,,
witt2019,Windows into human health through wearables data analytics,"Daniel R. Witt,Ryan Kellogg,M Snyder,Jessilyn Dunn",Current Opinion in Biomedical Engineering,2019,Non-Invasive Vital Sign Monitoring,135,0,,,,Unknown,,,https://doi.org/10.1016/j.cobme.2019.01.001,https://www.mendeley.com/catalogue/b1843d74-c430-363f-b63c-e845288fea02/,https://openalex.org/W2914376548,https://pubmed.ncbi.nlm.nih.gov/31832566,https://www.ncbi.nlm.nih.gov/pmc/articles/6907085
wong2020,Activity Recognition and Stress Detection via Wristband,"Johnny Chun Yiu Wong,Jun Wang,Eugene Yujun Fu,Hong Va Leong,Grace Ngai",MoMM2019: Proceedings of the 17th International Conference on Advances in Mobile Computing & Multime,2020,Emotion and Mood Recognition,13,0,,,,,,,https://doi.org/10.1145/3365921.3365950,https://www.mendeley.com/catalogue/904a9efd-7d67-3337-8a0c-e3cbb85b3ad5/,https://openalex.org/W3007826334,,
xiao2019,Caloric Expenditure Estimation from Human Kinetic Energy in Wearable Devices,"Ling Xiao,Kai Wu,Juan Luo",Adjunct Proceedings of the 2019 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2019 ACM International Symposium on Wearable Computers,2019,Green IT and Sustainability,1,10,,,,In home,"Sitting, Lying, Walking, Running, Light Exercise, Moderate Exercise, Vigorous Activity","Accuracy, MAE",https://doi.org/10.1145/3341162.3343816,https://www.mendeley.com/catalogue/769a94dd-c978-30f6-a0aa-72bd27729a21/,https://openalex.org/W2973133637,,
yang2019,Validity and Reliability of the Wristband Activity Monitor in Free-living Children Aged 10-17 Years.,"Xi Yang,Russell Jago,Qian Zhang,Yu Ying Wang,Jian Zhang,Wen Hua Zhao",PubMed,2019,"Obesity, Physical Activity, Diet",13,99,,,,In home,Free Living ,MAPE,https://doi.org/10.3967/bes2019.103,https://www.mendeley.com/catalogue/b90c5977-acb8-3a32-a48f-3c590815f952/,https://openalex.org/W2995374734,https://pubmed.ncbi.nlm.nih.gov/31910939,
yano2019,Physical Activity and Sedentary Behavior Assessment: A Laboratory-Based Evaluation of Agreement between Commonly Used ActiGraph and Omron Accelerometers,"Shohei Yano,Mohammad Javad Koohsari,Ai Shibata,Kaori Ishii,Levi Frehlich,Gavin R. McCormack,Koichiro Oka",International Journal of Environmental Research and Public Health,2019,Physical Activity and Health,12,30,Active Style Pro,Wearable,Omron,In lab,"Jogging, Laying, Sitting, Standing, Slow Walking, Walking, Fast Pace Walking",Mean Error,https://doi.org/10.3390/ijerph16173126,https://www.mendeley.com/catalogue/b5dbb0f1-62bb-381e-9c86-89604c80ed0a/,https://openalex.org/W2970863664,https://pubmed.ncbi.nlm.nih.gov/31466248,https://www.ncbi.nlm.nih.gov/pmc/articles/6747086
yavelberg2018,A Pilot Study Validating Select Research-Grade and Consumer-Based Wearables Throughout a Range of Dynamic Exercise Intensities in Persons With and Without Type 1 Diabetes: A Novel Approach,"Loren Yavelberg,Dessi P. Zaharieva,Ali Çιnar,Michael C. Riddell,Veronica Jamnik",Journal of Diabetes Science and Technology,2018,Physical Activity and Health,26,25,,,,In lab,,,https://doi.org/10.1177/1932296817750401,https://www.mendeley.com/catalogue/4b9a063d-88a4-3f64-9f69-e8c914288723/,https://openalex.org/W2783980216,https://pubmed.ncbi.nlm.nih.gov/29320885,https://www.ncbi.nlm.nih.gov/pmc/articles/6154246
zainudin2017-1,Monitoring daily fitness activity using accelerometer sensor fusion,"Muhammad Noorazlan Shah Zainudin,Md. Nasir Sulaiman,Aida Mustapha,Thinagaran Perumal",2017 IEEE International Symposium on Consumer Electronics (ISCE),2017,Context-Aware Activity Recognition Systems,12,0,SHealth on SamsungS2,Smartphone app,Samsung,Unknown,Multiple Activities,"Precision, Recall",https://doi.org/10.1109/isce.2017.8355540,https://www.mendeley.com/catalogue/2386317b-584d-31d3-814e-40ee466901d4/,https://openalex.org/W2802959802,,
zainudin2017-2,Recognizing Complex Human Activities using Hybrid Feature Selections based on an Accelerometer Sensor,"Muhammad Noorazlan Shah Zainudin,Md. Nasir Sulaiman,Norwati Mustapha,Thinagaran Perumal,Raihani Mohamed",International Journal of Technology,2017,Context-Aware Activity Recognition Systems,8,0,,,,,,,https://doi.org/10.14716/ijtech.v8i5.879,https://www.mendeley.com/catalogue/aa79dc06-c8e7-3a9e-b526-03ba054b0124/,https://openalex.org/W2767201946,,
zanwar2018,"Assistive Technology Megatrends to Support Persons with Alzheimer's Disease and Related Dementias Age in Habitat: Challenges for Usability, Engineering and Public Policy","Preeti Zanwar,Patricia Heyn,Greg McGrew,Mukaila Raji",Proceedings of the Workshop on Human-Habitat for Health (H3): Human-Habitat Multimodal Interaction for Promoting Health and Well-Being in the Internet of Things Era,2018,Technology Use by Older Adults,10,0,,,,Unknown,,,https://doi.org/10.1145/3279963.3279971,https://www.mendeley.com/catalogue/76039d3c-90e9-3637-a11a-88cb2492b5e2/,https://openalex.org/W2899479342,,
zelman2020,Accelerometer-Based Automated Counting of Ten Exercises without Exercise-Specific Training or Tuning,"Samuel Zelman,Michael Dow,Thasina Tabashum,Ting Xiao,Mark V. Albert",Journal of Healthcare Engineering,2020,Physical Activity and Health,8,18,"Sensor Log on LG Optimus S
",Smartphone app,Custom,In lab,"Arm circle, Bicep curl, Bridge, Crunch, Elbow extension, Lower trunk rotation, Lunge, Push-ups, Squats, Upper trunk rotation",RMSE,https://doi.org/10.1155/2020/8869134,https://www.mendeley.com/catalogue/eb72b436-f91b-3253-b26e-fc340806f11b/,https://openalex.org/W3092278654,https://pubmed.ncbi.nlm.nih.gov/33101617,https://www.ncbi.nlm.nih.gov/pmc/articles/7569449
zhang2019,"Agreement between the Apple Series 1, LifeTrak Core C200, and Fitbit Charge HR with Indirect Calorimetry for Assessing Treadmill Energy Expenditure","Peng Zhang,Ryan D. Burns,You Fu,Steven Godin,Wonwoo Byun",International Journal of Environmental Research and Public Health,2019,Muscle metabolism and nutrition,6,30,"Apple Watch, LifeTrak, Fitbit Charge HR",Wearable,"Apple, LifeTrakUSA, Fitbit",In lab,Treadmill Walking and Running,Mean Error,https://doi.org/10.3390/ijerph16203812,https://www.mendeley.com/catalogue/742d494f-1572-3b52-9759-a1b1c26c01c6/,https://openalex.org/W2980073506,https://pubmed.ncbi.nlm.nih.gov/31658628,https://www.ncbi.nlm.nih.gov/pmc/articles/6843350
zhu2022,How Long Should GPS Recording Lengths Be to Capture the Community Mobility of An Older Clinical Population? A Parkinson's Example,"Lynn Zhu,Patrick Boissy,Christian Duval,Guangyong Zou,Mandar Jog,Manuel Montero‐Odasso,Mark Speechley",Sensors,2022,Older Adults Driving Studies,3,0,,,,,,,https://doi.org/10.3390/s22020563,https://www.mendeley.com/catalogue/78f65940-3852-3a28-a605-fcf1598f4947/,https://openalex.org/W4205146235,https://pubmed.ncbi.nlm.nih.gov/35062523,
